docs/mobile-claw-vpn-dev-e2e-runbook.md	100644	blob	f32c46a738abad27ac611aabe594a3f144b2fa05
scripts/check-cross-repo-fixtures.sh	100755	blob	19b0e3d5fd83ec14efd0acaafd707ef449141b1a
scripts/check-mobile-claw-vpn-owner-present-pre-effect.sh	100755	blob	084e3d34bfc86a2b836c10508ac4f55b20fd92bb
scripts/check-mobile-claw-vpn-owner-present-pre-effect-integrity.sh	100755	blob	e87ed07ee44a60d28b7d0e87090753a6f6e70095
scripts/mobile-claw-vpn-dev-e2e-owner-request.py	100644	blob	0ca2545f6da7a5c928c2e2acb36fad3b0571e92f
scripts/mobile-claw-vpn-dev-e2e-runner.sh	100755	blob	fd9e68c263629878e4f42f6455ed529866fddb68
scripts/mobile-claw-vpn-dev-local-presence.swift	100644	blob	f54244eb5b7594a8572b152f34096c073c1baa84
scripts/sync-cross-repo-fixtures.sh	100755	blob	3f5896f399d0faa0c9319a6168c21afc634f89f4
scripts/test-cross-repo-fixture-guard.sh	100755	blob	7824a13b4542a716a2209d8134e76bbfc72576f9
scripts/test-mobile-claw-vpn-dev-e2e-owner-request.sh	100755	blob	35dacb928125ef777a75a1d703e23c5a12029194
scripts/test-mobile-claw-vpn-dev-e2e-runner.sh	100755	blob	3bc3829b431e509c4283028d73e9aea878194f66
scripts/test-mobile-claw-vpn-dev-local-presence.sh	100755	blob	984f995dc0792ce639be20e7061689c3b703b761
scripts/test-mobile-claw-vpn-dev-local-presence.swift	100644	blob	ce54d31b347de87c8b022b80c24a4ab34ff7980b
scripts/test-mobile-claw-vpn-owner-present-pre-effect.sh	100755	blob	b1c1d3aaf390aa84f8ca56f5baa183151faa9b24
scripts/test-mobile-claw-vpn-owner-present-pre-effect-integrity.sh	100755	blob	f5acedd5255cbe60c2839c5eb4619aa5d5c2145b
.github/workflows/contract-fixture-sync.yml	100644	blob	a9fedf1b90f36fe5fcdf6509ee851c9654f2a286
.github/workflows/owner-present-pre-effect-gate.yml	100644	blob	04b96f0dc41714095bf5631ec91b4a97ef665e8f
.github/workflows/owner-present-pre-effect-integrity.yml	100644	blob	a21423cda91920dc6c2dcdb2b0fd57c23db051e1
